9.75238e-005	-0.00310146	-0.00162458	-0.00251071	-0.00324915	-0.00251071	-0.00324915	-0.00280609	-0.00280609	-0.00354453	-0.00369222	-0.00280609	-0.00191995	-0.00206764	-0.00280609	-0.00221533	-0.00310146	-0.00118151	-0.00221533	-0.00324915	-0.00295377	-0.0026584	-0.00251071	-0.00191995	-0.00324915	-0.00295377	-0.00103382	-0.00221533	-0.00251071	-0.00324915	-0.00118151	-0.000295377	-0.00191995	-0.00221533	-0.000886132	-0.0013292	-0.00162458	-0.00295377	-0.00177226	0.036036	0.0345592	0.0333777	0.0370699	0.0375129	0.0348545	0.0351499	0.0335253	0.0338207	0.0339684	0.0323438	0.0310146	0.0321961	0.0321961	0.0293901	0.0319008	0.0308669	0.0279132	0.0302762	0.0310146	0.0307193	0.0276178	0.0283562	0.0290947	0.0273224	0.028947	0.0256978	0.0251071	0.0259932	0.0254025	0.0264363	0.0230394	0.024221	0.0209718	0.0206764	0.0217102	0.0189042	-0.00236302	-0.00324915	-0.00280609	-0.00324915	-0.00162458	-0.00191995	-0.00354453	-0.00324915	-0.00236302	-0.00339684	-0.00147689	-0.00369222	-0.00191995	-0.00457835	-0.00443066	-0.00443066	-0.00590755	-0.00502142	-0.00590755	-0.00605524	-0.00664599	-0.00590755	-0.00443066	-0.00531679	-0.00635062	-0.00664599	-0.00575986	-0.00531679	-0.00502142	-0.00753213	-0.0064983	0.0584847	-0.0155073	-0.0794565	-0.0382514	0.0772412	0.0432728	0.028947	0.0850687	-0.0881702	-0.0413528	-0.110471	0.0159504	0.0339684	0.0388421	-0.0197903	-0.013292	0.0428297	-0.114163	-0.11505	-0.0125535	-0.0193472	-0.0917147	-0.0797519	-0.0942254	-0.0810811	0.0528726	-0.101758	0.0598139	-0.0968838	0.0612908	0.0657215	0.0652784	0.0818196	-0.00620293	-0.0889086	-0.0252548	-0.0617339	-0.0522818	-0.00487373	-0.0194949	0.0607001	-0.0159504	-0.0894994	-0.0710383	-0.0316054	0.042239	-0.0757643	0.0197903	0.0607001	-0.0812288	0.00236302	-0.0395806	-0.00103382	0.0202334	-0.0456358	-0.0479988	-0.0731059	-0.0638015	0.0491803	-0.0627677	-0.0323438	0.0416482	-0.00443066	-0.00354453	-0.00413528	-0.00487373	-0.00369222	-0.00324915	-0.00413528	-0.00324915	
0.000107276	-0.00428297	-0.00191995	-0.00221533	-0.00369222	-0.00354453	-0.00339684	-0.00251071	-0.00354453	-0.00295377	-0.0039876	-0.0039876	-0.00295377	-0.00369222	-0.00516911	-0.00324915	-0.00324915	-0.00310146	-0.0026584	-0.0039876	-0.00206764	-0.00236302	-0.00206764	-0.00295377	-0.00324915	-0.00443066	-0.00118151	-0.00251071	-0.00354453	-0.00236302	-0.00487373	-0.00383991	-0.00280609	-0.00339684	-0.00324915	-0.0039876	-0.00191995	-0.00413528	-0.00428297	0.0314577	0.0293901	0.0290947	0.0347069	0.0330823	0.0329346	0.0310146	0.0327869	0.0293901	0.0308669	0.0286516	0.0274701	0.0302762	0.0296854	0.0258455	0.0258455	0.0283562	0.0248117	0.027027	0.0295377	0.0267317	0.0230394	0.0225964	0.0264363	0.0220056	0.0258455	0.0233348	0.0200857	0.0200857	0.0189042	0.0224487	0.0174273	0.017575	0.0146212	0.0169842	0.015655	0.0137351	-0.00369222	-0.00354453	-0.00354453	-0.00383991	-0.00354453	-0.00472604	-0.00324915	-0.00236302	-0.00339684	-0.00251071	-0.00280609	-0.00516911	-0.00221533	-0.00531679	-0.00443066	-0.00354453	-0.00324915	-0.00310146	-0.0039876	-0.00620293	-0.00413528	-0.00280609	-0.00502142	-0.00413528	-0.00516911	-0.00428297	-0.00472604	-0.00369222	-0.00413528	-0.00605524	-0.00561217	0.0661646	-0.0078275	-0.0760597	-0.0350022	0.0866933	0.0515434	0.0376606	0.0889086	-0.0920101	-0.0381037	-0.116674	0.0234825	0.0333777	0.0392852	-0.0155073	-0.0190518	0.0432728	-0.118594	-0.120514	-0.00546448	-0.0121105	-0.102053	-0.0877271	-0.103825	-0.0841826	0.0629154	-0.10545	0.0636538	-0.0965884	0.06262	0.0705952	0.0765028	0.0889086	-0.0115197	-0.0970315	-0.0320485	-0.0683799	-0.0590755	0.00221533	-0.0211195	0.0702998	-0.0135874	-0.0931916	-0.0744351	-0.0361837	0.0431251	-0.0756166	0.0174273	0.0635062	-0.0841826	0.00118151	-0.0354453	0.00635062	0.0256978	-0.046965	-0.0434205	-0.0704475	-0.0630631	0.0508049	-0.057894	-0.0339684	0.040319	-0.00369222	-0.00295377	-0.00369222	-0.00369222	-0.0026584	-0.00177226	-0.00413528	-0.00236302	
0.000117029	-0.00236302	-0.00339684	-0.00295377	-0.00428297	-0.00324915	-0.00369222	-0.00206764	-0.00280609	-0.00369222	-0.0026584	-0.00383991	-0.00295377	-0.00310146	-0.00251071	-0.00339684	-0.00413528	-0.00413528	-0.00428297	-0.00324915	-0.00310146	-0.00428297	-0.0026584	-0.00383991	-0.00295377	-0.00531679	-0.00310146	-0.00369222	-0.00369222	-0.00413528	-0.0039876	-0.00413528	-0.00339684	-0.0039876	-0.0039876	-0.00310146	-0.00383991	-0.00369222	-0.00354453	0.0211195	0.0211195	0.0197903	0.027027	0.0276178	0.0271747	0.0218579	0.0267317	0.0233348	0.0261409	0.0218579	0.0205287	0.0254025	0.024221	0.0181657	0.0190518	0.0236302	0.0152119	0.0212672	0.0224487	0.0217102	0.0153596	0.0152119	0.020381	0.0159504	0.0186088	0.015655	0.0116674	0.0124059	0.0112243	0.0146212	0.0124059	0.0100428	0.00767981	0.00989514	0.00945208	0.00487373	-0.00310146	-0.00354453	-0.00324915	-0.00354453	-0.00413528	-0.00516911	-0.00369222	-0.00383991	-0.00177226	-0.0026584	-0.00383991	-0.00428297	-0.00236302	-0.00339684	-0.00413528	-0.00310146	-0.00221533	-0.0039876	-0.00295377	-0.00502142	-0.00310146	-0.0013292	-0.00354453	-0.00383991	-0.00310146	-0.00339684	-0.00428297	-0.00221533	-0.0026584	-0.00443066	-0.0039876	0.0738444	-0.0013292	-0.0685276	-0.0286516	0.091567	0.0607001	0.0448974	0.0920101	-0.0921578	-0.0307193	-0.114016	0.03131	0.0283562	0.0369222	-0.00841826	-0.0237779	0.0404667	-0.11756	-0.120809	0.00354453	-0.00280609	-0.105745	-0.0911239	-0.108994	-0.0812288	0.0745828	-0.101905	0.0633585	-0.0903855	0.0633585	0.0736967	0.0855118	0.0923055	-0.0153596	-0.0977699	-0.035593	-0.071629	-0.0611431	0.0115197	-0.026584	0.0757643	-0.00900901	-0.0905332	-0.0756166	-0.0389898	0.0428297	-0.0697091	0.0158027	0.06454	-0.0852164	-0.00206764	-0.0290947	0.0104859	0.0314577	-0.0471127	-0.0388421	-0.0648354	-0.0607001	0.0527249	-0.0518387	-0.0321961	0.0378083	-0.00191995	-0.000886132	-0.00383991	-0.00413528	-0.00251071	-0.00369222	-0.00206764	-0.00191995	
0.000126781	-0.0039876	-0.00295377	-0.00383991	-0.00354453	-0.00339684	-0.00590755	-0.00324915	-0.00310146	-0.00413528	-0.00310146	-0.0039876	-0.00413528	-0.00236302	-0.00295377	-0.00310146	-0.00369222	-0.0039876	-0.00206764	-0.00369222	-0.00369222	-0.00531679	-0.00354453	-0.00472604	-0.00369222	-0.00443066	-0.00280609	-0.00413528	-0.00664599	-0.00561217	-0.00339684	-0.00561217	-0.00457835	-0.00369222	-0.00546448	-0.00531679	-0.00295377	-0.00457835	-0.00561217	0.0104859	0.0104859	0.00989514	0.0191995	0.0172796	0.0197903	0.0127012	0.0177226	0.0134397	0.0186088	0.0143258	0.0110767	0.0169842	0.0186088	0.0104859	0.0091567	0.0162458	0.00797519	0.0137351	0.0149166	0.0146212	0.00561217	0.00635062	0.0121105	0.00708906	0.00827057	0.00930439	0.00310146	0.00487373	0.00383991	0.00753213	0.00413528	0.00147689	0.000738444	0.00206764	0.000295377	-0.00118151	-0.00383991	-0.00369222	-0.00236302	-0.00561217	-0.00310146	-0.00443066	-0.00177226	-0.0039876	-0.00206764	-0.0039876	-0.00354453	-0.00206764	-0.00310146	-0.00443066	-0.0039876	-0.00251071	-0.00206764	-0.00295377	-0.00103382	-0.00251071	-0.00177226	-0.00103382	-0.0013292	-0.00310146	-0.00147689	-0.0013292	-0.00280609	-0.000443066	0	-0.00221533	-0.00324915	0.0776843	0.0064983	-0.0580417	-0.0221533	0.0948162	0.066903	0.0515434	0.0902378	-0.0847733	-0.0227441	-0.106188	0.0394329	0.0245163	0.0327869	-0.000886132	-0.0271747	0.0369222	-0.110471	-0.113868	0.0112243	0.00664599	-0.102791	-0.0899424	-0.104268	-0.0717767	0.0837395	-0.0949639	0.06262	-0.0793088	0.0617339	0.0708906	0.0943731	0.093487	-0.0166888	-0.0945208	-0.0394329	-0.0708906	-0.0617339	0.0197903	-0.028947	0.0812288	-0.00177226	-0.0824103	-0.0720721	-0.039876	0.0416482	-0.062177	0.0129966	0.0630631	-0.0775366	-0.00354453	-0.0206764	0.0159504	0.0357407	-0.0462266	-0.0320485	-0.0567125	-0.055531	0.0524295	-0.042682	-0.0296854	0.0330823	-0.000590755	-0.000738444	-0.00251071	-0.00324915	-0.00251071	-0.00339684	-0.00191995	-0.00191995	
0.000136533	-0.00295377	-0.00206764	-0.00472604	-0.00310146	-0.0039876	-0.00590755	-0.00295377	-0.00221533	-0.00339684	-0.00310146	-0.00457835	-0.00369222	-0.00354453	-0.0026584	-0.00502142	-0.00502142	-0.00369222	-0.00443066	-0.00324915	-0.00502142	-0.00561217	-0.00546448	-0.00339684	-0.00310146	-0.0039876	-0.0039876	-0.00502142	-0.00428297	-0.00354453	-0.00413528	-0.00428297	-0.00428297	-0.00428297	-0.00383991	-0.00472604	-0.00457835	-0.00457835	-0.00531679	-0.00118151	-0.000443066	0.000443066	0.00974746	0.00723675	0.0101905	0.00206764	0.00797519	0.00221533	0.00945208	0.00206764	-0.000147689	0.00753213	0.00723675	0.000295377	-0.00236302	0.00620293	-0.0039876	0.00339684	0.00620293	0.00531679	-0.00383991	-0.00251071	0.00236302	-0.00191995	-0.0013292	-0.000295377	-0.00310146	-0.00443066	-0.00590755	-0.000147689	-0.00472604	-0.00723675	-0.00841826	-0.00516911	-0.00679368	-0.00856595	-0.00561217	-0.00280609	-0.00310146	-0.00428297	-0.00310146	-0.00472604	-0.00413528	-0.00339684	-0.00310146	-0.00413528	-0.00324915	-0.00251071	-0.00324915	-0.00472604	-0.00236302	-0.0026584	-0.0039876	-0.00280609	-0.000295377	-0.00162458	-0.000147689	-0.00177226	-0.00206764	-0.00295377	-0.00221533	-0.000590755	0.000295377	0.000590755	0.000886132	0.000443066	-0.000295377	0.0750259	0.00974746	-0.0475558	-0.0149166	0.0918624	0.0679368	0.0527249	0.0866933	-0.0732536	-0.0140304	-0.0937823	0.0457835	0.0233348	0.0280609	0.00841826	-0.0259932	0.0344115	-0.098213	-0.0998376	0.0189042	0.0146212	-0.0959977	-0.0824103	-0.0959977	-0.0596662	0.0883179	-0.0804904	0.0592232	-0.0638015	0.0598139	0.0651307	0.0971792	0.0912716	-0.0162458	-0.0850687	-0.0391375	-0.0667553	-0.060257	0.0251071	-0.0287993	0.084478	0.00590755	-0.0722198	-0.0633585	-0.0372176	0.0392852	-0.0516911	0.0100428	0.0593709	-0.0689706	-0.00443066	-0.0152119	0.0190518	0.0358884	-0.0406144	-0.024221	-0.0451928	-0.0450451	0.0490327	-0.0338207	-0.024664	0.0273224	0.000147689	-0.000147689	-0.00162458	-0.00206764	-0.00147689	-0.000443066	-0.000443066	-0.00177226	
0.000146286	-0.00383991	-0.00236302	-0.00369222	-0.00280609	-0.00354453	-0.00339684	-0.00280609	-0.00310146	-0.00383991	-0.00280609	-0.00546448	-0.00206764	-0.00383991	-0.00295377	-0.00457835	-0.00324915	-0.00531679	-0.00428297	-0.00280609	-0.00413528	-0.00428297	-0.00546448	-0.00339684	-0.00383991	-0.00221533	-0.00443066	-0.00457835	-0.00147689	-0.00457835	-0.00635062	-0.00339684	-0.0026584	-0.0039876	-0.00324915	-0.00413528	-0.00383991	-0.00443066	-0.00413528	-0.0104859	-0.0116674	-0.010929	-0.00206764	-0.00443066	-0.00177226	-0.0101905	-0.00369222	-0.00812288	-0.00103382	-0.00900901	-0.0100428	-0.00236302	-0.00354453	-0.0112243	-0.010929	-0.00413528	-0.0118151	-0.00723675	-0.00251071	-0.00413528	-0.013292	-0.0138827	-0.00472604	-0.0110767	-0.0104859	-0.00886132	-0.0106336	-0.0131443	-0.0155073	-0.0107813	-0.0134397	-0.0162458	-0.0163934	-0.0147689	-0.0138827	-0.0166888	-0.00546448	-0.00369222	-0.00443066	-0.00369222	-0.00310146	-0.00251071	-0.00324915	-0.0026584	-0.00324915	-0.00236302	-0.00383991	-0.00280609	-0.00280609	-0.0039876	-0.0013292	-0.00310146	-0.00177226	-0.00191995	0.000443066	-0.000443066	0.000147689	0.000295377	-0.00162458	0	-0.000886132	0.000443066	0.0013292	-0.000295377	0.00236302	0.00118151	0.000738444	0.0697091	0.0118151	-0.0366268	-0.00812288	0.0850687	0.0652784	0.0515434	0.0800473	-0.0590755	-0.00590755	-0.0775366	0.049328	0.017575	0.0262886	0.0149166	-0.0259932	0.0299808	-0.0809334	-0.0835918	0.0252548	0.020381	-0.0827057	-0.0717767	-0.0831488	-0.0456358	0.0877271	-0.0632108	0.0540541	-0.0485896	0.0533156	0.0592232	0.0945208	0.084478	-0.0150643	-0.0741397	-0.0344115	-0.0580417	-0.053611	0.0285039	-0.0277655	0.0800473	0.0135874	-0.0589278	-0.0533156	-0.0333777	0.0341161	-0.039876	0.00679368	0.0527249	-0.0567125	-0.00369222	-0.0101905	0.0208241	0.0357407	-0.0339684	-0.0186088	-0.0352976	-0.0345592	0.0431251	-0.0237779	-0.0177226	0.0220056	0.000738444	-0.000590755	-0.000738444	-0.00162458	-0.00118151	-0.00118151	0	-0.00251071	
0.000156038	-0.00280609	-0.00339684	-0.00339684	-0.00221533	-0.00561217	-0.00251071	-0.00221533	-0.00310146	-0.0039876	-0.00191995	-0.00428297	-0.0039876	-0.00280609	-0.00369222	-0.00310146	-0.00147689	-0.00457835	-0.00354453	-0.00295377	-0.0026584	-0.0039876	-0.0039876	-0.00310146	-0.00324915	-0.00118151	-0.00339684	-0.00280609	-0.0026584	-0.00339684	-0.00575986	-0.00280609	-0.00295377	-0.00472604	-0.00339684	-0.00324915	-0.00413528	-0.00295377	-0.00324915	-0.0224487	-0.0225964	-0.0206764	-0.0144735	-0.0149166	-0.0107813	-0.0187565	-0.0134397	-0.0178703	-0.0112243	-0.018018	-0.019938	-0.0116674	-0.0141781	-0.0194949	-0.0193472	-0.0143258	-0.0212672	-0.0184611	-0.0118151	-0.0138827	-0.0206764	-0.0205287	-0.0141781	-0.0200857	-0.0187565	-0.0181657	-0.0208241	-0.0209718	-0.0214149	-0.0189042	-0.0202334	-0.0224487	-0.0220056	-0.0206764	-0.020381	-0.022301	-0.00354453	-0.00383991	-0.00428297	-0.00295377	-0.00310146	-0.0026584	-0.00295377	-0.00369222	-0.00295377	-0.0026584	-0.00310146	-0.00383991	-0.00354453	-0.00251071	-0.00236302	-0.00177226	-0.000590755	0	-0.000886132	-0.00162458	-0.00177226	-0.000443066	0.000147689	0.00206764	-0.000147689	0.00236302	0.00103382	0.000295377	0.00118151	0.00206764	0.00251071	0.058337	0.0118151	-0.0280609	-0.00295377	0.0753213	0.0587801	0.044602	0.0673461	-0.0451928	-0.00118151	-0.0596662	0.0500665	0.0125535	0.0206764	0.017575	-0.0218579	0.0262886	-0.0640969	-0.0655738	0.0268793	0.0237779	-0.0666076	-0.0575986	-0.0671984	-0.03131	0.0812288	-0.046965	0.0475558	-0.0352976	0.0447497	0.0490327	0.0894994	0.0731059	-0.0122582	-0.0590755	-0.0292424	-0.0450451	-0.0419436	0.0290947	-0.0227441	0.0751736	0.0171319	-0.0447497	-0.0404667	-0.0252548	0.0283562	-0.0279132	0.00443066	0.0437159	-0.0420913	-0.00236302	-0.00753213	0.0194949	0.0298331	-0.0252548	-0.0125535	-0.024664	-0.024221	0.0347069	-0.0137351	-0.010929	0.0146212	0	0.000738444	0.000443066	-0.00177226	-0.00236302	-0.00147689	-0.00147689	-0.00191995	
0.00016579	-0.00324915	-0.00487373	-0.00369222	-0.00369222	-0.00354453	-0.00221533	-0.0026584	-0.00191995	-0.00206764	-0.000738444	-0.00457835	-0.00251071	-0.00206764	-0.00191995	-0.00310146	-0.00177226	-0.0013292	-0.00251071	-0.00221533	-0.000738444	-0.00236302	-0.0013292	-0.00162458	-0.00383991	-0.00147689	-0.00295377	-0.00118151	-0.000443066	-0.00354453	-0.00413528	-0.00383991	-0.00191995	-0.0026584	-0.00191995	-0.00147689	-0.00310146	-0.00162458	-0.00295377	-0.0304239	-0.0305716	-0.0299808	-0.0224487	-0.0249594	-0.0224487	-0.0280609	-0.0239256	-0.0248117	-0.0215626	-0.0254025	-0.0252548	-0.0217102	-0.0218579	-0.027027	-0.0271747	-0.0228918	-0.0264363	-0.0239256	-0.0225964	-0.0209718	-0.026584	-0.0251071	-0.0228918	-0.0273224	-0.0233348	-0.0251071	-0.0261409	-0.026584	-0.0254025	-0.0236302	-0.0251071	-0.0262886	-0.0261409	-0.027027	-0.0243686	-0.0261409	-0.00221533	-0.00177226	-0.00457835	-0.00236302	-0.00310146	-0.00236302	-0.00177226	-0.00310146	-0.00354453	-0.0013292	-0.000886132	-0.0039876	-0.00354453	-0.00221533	-0.00118151	-0.00147689	-0.00221533	-0.00177226	-0.0026584	-0.00280609	-0.00118151	-0.0013292	0	0.000886132	0.00118151	0.000738444	0.00103382	-0.000886132	0.00206764	0.00162458	0.00310146	0.042682	0.00516911	-0.0218579	-0.00295377	0.0611431	0.0465219	0.0319008	0.0505095	-0.0345592	-0.00162458	-0.0416482	0.0420913	0.0104859	0.0172796	0.0169842	-0.0144735	0.0205287	-0.0432728	-0.0450451	0.0233348	0.0191995	-0.0472604	-0.0401713	-0.0490327	-0.0217102	0.0661646	-0.0326392	0.0367745	-0.0245163	0.0376606	0.0397283	0.0760597	0.0593709	-0.00694137	-0.0419436	-0.0221533	-0.0305716	-0.0326392	0.0240733	-0.0158027	0.0643923	0.0162458	-0.0316054	-0.0267317	-0.0160981	0.0237779	-0.0193472	0.00502142	0.0321961	-0.028947	-0.000147689	-0.00590755	0.0140304	0.0193472	-0.0146212	-0.010929	-0.0129966	-0.0125535	0.0220056	-0.00767981	-0.00236302	0.00841826	-0.00147689	0	0.000147689	-0.00206764	-0.00221533	-0.000738444	-0.00221533	-0.00221533	
0.000175543	-0.0026584	-0.00457835	-0.00369222	-0.00383991	-0.00383991	-0.00310146	-0.00162458	-0.00103382	-0.00177226	-0.00236302	-0.00295377	-0.00339684	-0.00103382	-0.000886132	-0.00310146	-0.00147689	-0.00147689	-0.00191995	-0.00162458	-0.00118151	-0.00236302	-0.000886132	-0.00147689	-0.00369222	0.000147689	-0.00221533	-0.000738444	-0.00206764	-0.00354453	-0.00236302	-0.00310146	-0.00236302	-0.00280609	-0.00118151	0.000443066	0	-0.00162458	-0.00251071	-0.0389898	-0.037956	-0.0351499	-0.0310146	-0.0335253	-0.0301285	-0.0345592	-0.0304239	-0.03131	-0.0295377	-0.0323438	-0.03131	-0.028947	-0.0276178	-0.0314577	-0.03131	-0.0302762	-0.0324915	-0.0285039	-0.0283562	-0.027027	-0.0316054	-0.0307193	-0.0277655	-0.0304239	-0.0287993	-0.0299808	-0.0316054	-0.0307193	-0.0285039	-0.0285039	-0.028947	-0.0305716	-0.0301285	-0.0296854	-0.0258455	-0.026584	-0.00221533	-0.00147689	-0.00324915	-0.00206764	-0.0026584	-0.00251071	-0.00177226	-0.00251071	-0.00354453	-0.00339684	-0.000886132	-0.00295377	-0.00324915	-0.00191995	-0.00147689	-0.0013292	-0.00280609	-0.00236302	-0.000886132	-0.00191995	-0.0013292	-0.00221533	-0.000443066	-0.000295377	-0.000886132	-0.000147689	-0.00103382	-0.00221533	0.00103382	-0.000886132	0.00221533	0.0221533	-0.00575986	-0.0169842	-0.00664599	0.0432728	0.0273224	0.0138827	0.0376606	-0.0251071	-0.00738444	-0.0258455	0.0293901	0.0103382	0.0140304	0.00679368	-0.00812288	0.0172796	-0.0268793	-0.0254025	0.0118151	0.00708906	-0.0299808	-0.0220056	-0.0285039	-0.0150643	0.0457835	-0.0215626	0.0292424	-0.0155073	0.0299808	0.0298331	0.0593709	0.0425344	-0.000738444	-0.0268793	-0.0125535	-0.0162458	-0.0169842	0.0128489	-0.00797519	0.046965	0.00930439	-0.0186088	-0.010929	-0.00502142	0.017575	-0.0138827	0.00590755	0.0218579	-0.0162458	0.00354453	-0.0103382	0.00428297	0.00310146	-0.00339684	-0.0116674	-0.00590755	-0.00162458	0.00930439	-0.00191995	0.00679368	0.0026584	-0.00206764	-0.00251071	-0.00251071	-0.00236302	-0.00221533	-0.00147689	-0.00251071	-0.00206764	
0.000185295	-0.00310146	-0.00310146	-0.00310146	-0.00324915	-0.00177226	-0.00251071	-0.00251071	-0.00191995	-0.00236302	-0.00221533	-0.00324915	-0.00177226	-0.00118151	-0.00103382	-0.00147689	-0.00191995	-0.00251071	-0.00221533	-0.00162458	-0.00295377	-0.00162458	-0.00295377	-0.00103382	-0.00206764	-0.00147689	-0.000443066	-0.00103382	-0.00191995	-0.00206764	-0.00236302	-0.000886132	-0.0013292	-0.000738444	-0.00236302	-0.000738444	-0.000886132	-0.00177226	-0.00206764	-0.0415005	-0.039876	-0.0395806	-0.0361837	-0.0378083	-0.0354453	-0.0382514	-0.0354453	-0.0357407	-0.0326392	-0.0372176	-0.0350022	-0.0320485	-0.0314577	-0.0345592	-0.0341161	-0.0338207	-0.0351499	-0.033673	-0.0317531	-0.0319008	-0.0329346	-0.0326392	-0.03131	-0.0339684	-0.0324915	-0.0320485	-0.0320485	-0.03131	-0.0316054	-0.0329346	-0.0298331	-0.0311623	-0.0299808	-0.0293901	-0.0293901	-0.0282085	-0.00191995	-0.00147689	-0.00221533	-0.00236302	-0.0013292	-0.00383991	-0.00236302	-0.00191995	-0.00295377	-0.00310146	-0.00339684	-0.00280609	-0.0026584	-0.00147689	-0.00487373	-0.00221533	-0.00354453	-0.00310146	-0.00177226	-0.00339684	-0.00369222	-0.00369222	-0.00103382	-0.000147689	-0.00280609	-0.00251071	-0.000147689	-0.0039876	-0.00147689	-0.00251071	-0.000886132	-0.00118151	-0.020381	-0.0168365	-0.0135874	0.0258455	0.00708906	-0.00531679	0.0217102	-0.0172796	-0.0155073	-0.0118151	0.00930439	0.0118151	0.0134397	-0.00620293	0.00221533	0.0144735	-0.0146212	-0.00797519	-0.00516911	-0.00900901	-0.00871363	-0.00251071	-0.00974746	-0.0137351	0.0193472	-0.0128489	0.022301	-0.0119628	0.0211195	0.0197903	0.0364791	0.024221	0.00841826	-0.00708906	-0.00324915	-0.00206764	-0.00516911	-0.00383991	0.000590755	0.0276178	0.000295377	-0.00959977	0.00236302	0.00546448	0.0140304	-0.00959977	0.00827057	0.0127012	-0.00443066	0.00930439	-0.0171319	-0.0101905	-0.0101905	0.00767981	-0.0143258	-0.00103382	0.00886132	-0.0026584	0.00177226	0.0168365	-0.00310146	-0.00369222	-0.00428297	-0.00162458	-0.00236302	-0.00251071	-0.00295377	-0.00428297	-0.00221533	
0.000195048	-0.00295377	-0.00206764	-0.00324915	-0.00236302	-0.00103382	-0.00310146	-0.00280609	-0.00118151	-0.00251071	-0.0026584	-0.0026584	-0.00118151	-0.00339684	-0.00118151	-0.00147689	-0.00324915	-0.00221533	-0.0039876	-0.0026584	-0.00310146	-0.00177226	-0.00251071	-0.000886132	-0.00118151	-0.00177226	0.000147689	-0.00295377	-0.00206764	-0.00191995	-0.00118151	-0.0026584	-0.00280609	-0.00162458	-0.00236302	-0.00206764	-0.000738444	-0.00280609	-0.000590755	-0.0401713	-0.0388421	-0.0395806	-0.0400236	-0.0413528	-0.037956	-0.039876	-0.0370699	-0.0370699	-0.035593	-0.0367745	-0.0363314	-0.0333777	-0.0354453	-0.0345592	-0.03323	-0.0339684	-0.0357407	-0.0348545	-0.0341161	-0.033673	-0.0329346	-0.0326392	-0.0326392	-0.0335253	-0.0324915	-0.0307193	-0.03131	-0.0316054	-0.0301285	-0.0330823	-0.0295377	-0.0285039	-0.0282085	-0.0268793	-0.0285039	-0.0268793	-0.00236302	-0.00251071	-0.00162458	-0.00236302	-0.0013292	-0.00413528	-0.00295377	-0.00324915	-0.000738444	-0.00162458	-0.00413528	-0.00221533	-0.00383991	-0.00118151	-0.00369222	-0.00251071	-0.00324915	-0.00354453	-0.00191995	-0.0026584	-0.00472604	-0.00502142	-0.0039876	-0.00310146	-0.00280609	-0.00487373	-0.00383991	-0.00457835	-0.00502142	-0.00413528	-0.00354453	-0.0248117	-0.0373652	-0.0212672	-0.0252548	0.00812288	-0.0169842	-0.028947	0.00708906	-0.0135874	-0.0274701	0.00575986	-0.0124059	0.0162458	0.0149166	-0.0239256	0.0135874	0.0128489	-0.0026584	0.00620293	-0.0252548	-0.028947	0.00871363	0.0162458	0.0091567	-0.0162458	-0.00753213	-0.0110767	0.0166888	-0.0144735	0.0129966	0.0128489	0.0128489	0.00767981	0.017575	0.00959977	0.00812288	0.0129966	0.0110767	-0.0236302	0.0112243	0.00738444	-0.0138827	-0.00443066	0.0174273	0.015655	0.0115197	-0.00900901	0.0110767	0.0039876	0.00679368	0.0152119	-0.0261409	-0.0239256	-0.024664	0.0168365	-0.0177226	0.00561217	0.0191995	-0.0149166	0.00413528	0.0256978	-0.00502142	-0.0064983	-0.00472604	-0.00354453	-0.00324915	-0.00236302	-0.00251071	-0.00413528	-0.00221533	
